"filename", "language", "JavaScript", "PHP", "PostCSS", "Markdown", "JSON", "Properties", "XML", "Docker", "YAML", "comment", "blank", "total"
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 9, 26
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\README.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 22, 67
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Console\Kernel.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 12, 6, 33
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Exceptions\Handler.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 23, 7, 51
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Controllers\AuthController.php", "PHP", 0, 104, 0, 0, 0, 0, 0, 0, 0, 9, 22, 135
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Controllers\Controller.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Controllers\PropiedadController.php", "PHP", 0, 136, 0, 0, 0, 0, 0, 0, 0, 6, 17, 159
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Controllers\UserController.php", "PHP", 0, 89, 0, 0, 0, 0, 0, 0, 0, 23, 22, 134
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Kernel.php", "PHP", 0, 40, 0, 0, 0, 0, 0, 0, 0, 21, 7, 68
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\Authenticate.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 4, 22
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 6, 33
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\TrimStrings.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\TrustHosts.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\TrustProxies.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 11, 4, 23
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Models\Propiedad.php", "PHP", 0, 52, 0, 0, 0, 0, 0, 0, 0, 2, 7, 61
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Models\User.php", "PHP", 0, 79, 0, 0, 0, 0, 0, 0, 0, 8, 17, 104
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\AppServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 5, 29
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\AuthServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 13, 6, 31
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 5, 22
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\EventServiceProvider.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 16, 6, 43
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\app\Providers\RouteServiceProvider.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 17, 8, 53
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\bootstrap\app.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 30, 9, 56
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\composer.json", "JSON", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 66
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\composer.lock", "JSON", 0, 0, 0, 0, 8138, 0, 0, 0, 0, 0, 1, 8139
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\app.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 0, 134, 34, 216
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\auth.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 70, 14, 112
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\broadcasting.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 0, 23, 13, 71
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\cache.php", "PHP", 0, 58, 0, 0, 0, 0, 0, 0, 0, 34, 19, 111
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\cors.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 12, 12, 35
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\database.php", "PHP", 0, 83, 0, 0, 0, 0, 0, 0, 0, 47, 22, 152
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\filesystems.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 13, 77
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\hashing.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 32, 9, 53
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\logging.php", "PHP", 0, 70, 0, 0, 0, 0, 0, 0, 0, 34, 19, 123
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\mail.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 0, 0, 47, 19, 119
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\queue.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 0, 32, 15, 94
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\sanctum.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 41, 12, 68
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\services.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\session.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 147, 33, 202
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\config\view.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 20, 7, 37
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\factories\UserFactory.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 13, 5, 41
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_233740_create_users_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 10, 4, 39
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_233848_create_propiedades_table.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 0, 10, 5, 44
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_233944_create_solicitudes_alquiler_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 11, 5, 40
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_234020_create_contratos_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_234046_create_resenas_table.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 0, 10, 4, 32
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_04_01_234109_create_pagos_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 10, 4, 39
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_05_04_043642_add_fields_to_propiedades_table.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 0, 1, 5, 53
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_05_22_191142_add_avatar_to_users_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\migrations\2025_05_22_191419_add_avatar_to_users_table.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 12, 4, 33
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\database\seeders\DatabaseSeeder.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 11, 5, 25
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 8, 80
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\lang\en\auth.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 10, 5, 21
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\lang\en\pagination.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\lang\en\passwords.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\lang\en\validation.php", "PHP", 0, 146, 0, 0, 0, 0, 0, 0, 0, 30, 9, 185
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\nginx.conf", "Properties", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 8, 28
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\package.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 29, 0, 0, 2, 1, 32
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\public\index.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 30, 12, 56
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\resources\css\app.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\resources\js\app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\resources\js\bootstrap.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 23, 8, 36
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\resources\views\welcome.blade.php", "PHP", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 20, 133
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\routes\api.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 6, 31
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\routes\channels.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\routes\console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\routes\web.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\tests\CreatesApplication.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\tests\Feature\ExampleTest.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 6, 5, 22
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\tests\TestCase.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\tests\Unit\ExampleTest.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\vendor\spatie\ignition\resources\compiled\ignition.css", "PostCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 3
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_bcknd\nestly_bcknd\vite.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"Total", "-", 22, 1985, 1, 45, 8217, 20, 29, 17, 72, 1280, 653, 12341